Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
27/02/2024 13:51;15.2 Â°C;24.1 km/h;287 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:56;14.2 Â°C;41.8 km/h;223 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 14:01;13.4 Â°C;38.6 km/h;130 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 14:06;13.2 Â°C;37.0 km/h;134 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 14:11;13.3 Â°C;46.7 km/h;178 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 14:16;13.2 Â°C;37.0 km/h;120 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 14:19;13 Â°C;43.5 km/h;135 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 14:24;13.9 Â°C;62.8 km/h;577 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 14:29;14.5 Â°C;46.7 km/h;722 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 14:34;14.5 Â°C;37.0 km/h;652 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 14:39;13.8 Â°C;33.8 km/h;121 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 14:44;14.9 Â°C;46.7 km/h;621 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 14:49;14.7 Â°C;25.7 km/h;599 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 14:54;14.5 Â°C;33.8 km/h;592 W/mÂ²;35%;0 mm;28.7;0 kW
27/02/2024 14:59;14.8 Â°C;16.1 km/h;570 W/mÂ²;35%;0 mm;28.7;0 kW
27/02/2024 15:04;15.1 Â°C;51.5 km/h;559 W/mÂ²;34%;0 mm;28.7;0 kW
27/02/2024 15:09;14.8 Â°C;14.5 km/h;547 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 15:14;14.6 Â°C;38.6 km/h;538 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 15:19;14.8 Â°C;33.8 km/h;548 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 15:24;14.7 Â°C;32.2 km/h;536 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 15:29;14.8 Â°C;20.9 km/h;534 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 15:34;14.8 Â°C;20.9 km/h;554 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 15:39;14.3 Â°C;54.7 km/h;241 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 15:44;14.3 Â°C;22.5 km/h;156 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 15:49;14.9 Â°C;37.0 km/h;494 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 15:54;15.2 Â°C;25.7 km/h;494 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 15:59;14.8 Â°C;41.8 km/h;461 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 16:04;14.7 Â°C;29.0 km/h;450 W/mÂ²;37%;0 mm;28.7;0 kW
27/02/2024 16:09;14.9 Â°C;25.7 km/h;443 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 16:14;14.6 Â°C;25.7 km/h;443 W/mÂ²;37%;0 mm;28.7;0 kW
27/02/2024 16:19;14.7 Â°C;35.4 km/h;425 W/mÂ²;37%;0 mm;28.7;0 kW
27/02/2024 16:24;14.9 Â°C;20.9 km/h;410 W/mÂ²;37%;0 mm;28.7;0 kW
27/02/2024 16:29;15 Â°C;29.0 km/h;408 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 16:34;15.1 Â°C;24.1 km/h;285 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 16:39;14.9 Â°C;29.0 km/h;413 W/mÂ²;36%;0 mm;28.7;0 kW
27/02/2024 16:44;14.8 Â°C;11.3 km/h;385 W/mÂ²;37%;0 mm;28.7;0 kW
27/02/2024 16:49;14.3 Â°C;19.3 km/h;77 W/mÂ²;38%;0 mm;28.7;0 kW
27/02/2024 16:54;14.1 Â°C;16.1 km/h;90 W/mÂ²;38%;0 mm;28.7;0 kW
27/02/2024 16:59;14.3 Â°C;25.7 km/h;102 W/mÂ²;38%;0 mm;28.7;0 kW
27/02/2024 17:04;13.8 Â°C;22.5 km/h;81 W/mÂ²;39%;0 mm;28.7;0 kW
27/02/2024 17:09;13.7 Â°C;29.0 km/h;79 W/mÂ²;39%;0 mm;28.7;0 kW
27/02/2024 17:14;13.7 Â°C;33.8 km/h;77 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:19;13.6 Â°C;20.9 km/h;62 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:24;13.6 Â°C;25.7 km/h;76 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:29;13.5 Â°C;29.0 km/h;77 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:34;13.4 Â°C;16.1 km/h;58 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:39;13.3 Â°C;30.6 km/h;49 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:45;13.2 Â°C;33.8 km/h;40 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:50;13.2 Â°C;22.5 km/h;46 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 17:55;13.2 Â°C;25.7 km/h;33 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:00;13.3 Â°C;22.5 km/h;47 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:05;13.3 Â°C;22.5 km/h;47 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:10;13.3 Â°C;40.2 km/h;35 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:15;13.3 Â°C;32.2 km/h;33 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:20;13.2 Â°C;37.0 km/h;26 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:25;13.2 Â°C;12.9 km/h;25 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:30;13.2 Â°C;35.4 km/h;23 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:35;13.1 Â°C;30.6 km/h;18 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 18:40;13.1 Â°C;35.4 km/h;16 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 18:45;13.1 Â°C;20.9 km/h;12 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 18:51;13.1 Â°C;16.1 km/h;5 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 18:56;12.8 Â°C;22.5 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 19:01;12.8 Â°C;30.6 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:06;12.8 Â°C;24.1 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 19:11;12.7 Â°C;16.1 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 19:16;12.7 Â°C;16.1 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 19:21;12.7 Â°C;17.7 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:26;12.7 Â°C;19.3 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:31;12.6 Â°C;22.5 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:36;12.6 Â°C;33.8 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:41;12.6 Â°C;32.2 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:46;12.6 Â°C;32.2 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 19:51;12.6 Â°C;17.7 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 19:56;12.6 Â°C;29.0 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:01;12.7 Â°C;17.7 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:06;12.7 Â°C;30.6 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 20:11;12.6 Â°C;17.7 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:16;12.6 Â°C;17.7 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:21;12.6 Â°C;17.7 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:26;12.6 Â°C;32.2 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:31;12.6 Â°C;37.0 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:36;12.6 Â°C;30.6 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:41;12.6 Â°C;12.9 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:46;12.6 Â°C;20.9 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 20:51;12.6 Â°C;16.1 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 20:56;12.7 Â°C;17.7 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 21:01;12.7 Â°C;16.1 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 21:06;12.7 Â°C;19.3 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 21:11;12.7 Â°C;16.1 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 21:16;12.7 Â°C;30.6 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 21:21;12.7 Â°C;16.1 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
27/02/2024 21:26;12.6 Â°C;16.1 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
27/02/2024 21:31;12.6 Â°C;16.1 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 21:36;12.4 Â°C;17.7 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
27/02/2024 21:41;12.4 Â°C;11.3 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 21:46;12.3 Â°C;6.44 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 21:51;12.3 Â°C;12.9 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 21:56;12.2 Â°C;1.61 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 22:01;12 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
27/02/2024 22:06;11.8 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
27/02/2024 22:11;11.9 Â°C;4.83 km/h;0 W/mÂ²;46%;0 mm;28.8;0 kW
27/02/2024 22:16;11.9 Â°C;9.66 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 22:21;11.9 Â°C;12.9 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 22:26;11.9 Â°C;1.61 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 22:31;11.9 Â°C;1.61 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 22:36;11.7 Â°C;1.61 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 22:41;11.7 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.8;0 kW
27/02/2024 22:46;11.6 Â°C;12.9 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 22:51;11.6 Â°C;9.66 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
27/02/2024 22:56;11.6 Â°C;8.05 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
27/02/2024 23:01;11.6 Â°C;12.9 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:06;11.7 Â°C;14.5 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
27/02/2024 23:11;11.7 Â°C;9.66 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
27/02/2024 23:16;11.7 Â°C;6.44 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:21;11.5 Â°C;9.66 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:26;11.5 Â°C;14.5 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:31;11.4 Â°C;17.7 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:36;11.5 Â°C;8.05 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:41;11.4 Â°C;8.05 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:46;11.3 Â°C;4.83 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:51;11.2 Â°C;3.22 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
27/02/2024 23:56;11.3 Â°C;8.05 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
28/02/2024 0:01;11.2 Â°C;6.44 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
28/02/2024 0:06;10.9 Â°C;6.44 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
28/02/2024 0:11;10.6 Â°C;3.22 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
28/02/2024 0:16;10.5 Â°C;6.44 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
28/02/2024 0:21;10.4 Â°C;11.3 km/h;0 W/mÂ²;46%;0 mm;28.8;0 kW
28/02/2024 0:26;10.9 Â°C;11.3 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
28/02/2024 0:31;11.1 Â°C;12.9 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 0:36;11.2 Â°C;8.05 km/h;0 W/mÂ²;43%;0 mm;28.7;0 kW
28/02/2024 0:41;11 Â°C;14.5 km/h;0 W/mÂ²;45%;0 mm;28.7;0 kW
28/02/2024 0:46;11 Â°C;20.9 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 0:51;11 Â°C;29.0 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 0:56;11 Â°C;38.6 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:01;10.9 Â°C;19.3 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:06;10.9 Â°C;35.4 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:11;10.9 Â°C;29.0 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:17;10.8 Â°C;16.1 km/h;0 W/mÂ²;45%;0 mm;28.7;0 kW
28/02/2024 1:22;10.8 Â°C;16.1 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:27;10.7 Â°C;19.3 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
28/02/2024 1:33;10.7 Â°C;4.83 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
28/02/2024 1:38;10.7 Â°C;8.05 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
28/02/2024 1:43;10.5 Â°C;14.5 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
28/02/2024 1:48;10.3 Â°C;9.66 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
28/02/2024 1:53;10.1 Â°C;9.66 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
28/02/2024 1:58;10 Â°C;12.9 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
28/02/2024 2:03;9.89 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
28/02/2024 2:08;9.78 Â°C;11.3 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
28/02/2024 2:13;9.67 Â°C;6.44 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
28/02/2024 2:18;9.83 Â°C;8.05 km/h;0 W/mÂ²;46%;0 mm;28.8;0 kW
28/02/2024 2:23;10.2 Â°C;6.44 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 2:28;10.3 Â°C;9.66 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 2:33;10.2 Â°C;25.7 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 2:39;10.2 Â°C;3.22 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 2:44;10.1 Â°C;12.9 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 2:49;10.1 Â°C;14.5 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 2:54;10.1 Â°C;12.9 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 2:59;10.1 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 3:04;9.94 Â°C;11.3 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 3:09;10 Â°C;14.5 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 3:14;9.94 Â°C;12.9 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 3:19;9.83 Â°C;12.9 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 3:24;9.67 Â°C;12.9 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 3:29;9.44 Â°C;14.5 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 3:34;9.33 Â°C;14.5 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 3:39;9.39 Â°C;11.3 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 3:44;9.39 Â°C;14.5 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
28/02/2024 3:49;9.39 Â°C;14.5 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
28/02/2024 3:54;9.56 Â°C;11.3 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 3:59;9.61 Â°C;1.61 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 4:04;9.17 Â°C;9.66 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 4:09;8.67 Â°C;12.9 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 4:14;8.28 Â°C;12.9 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 4:19;8.33 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 4:24;8.33 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 4:29;8.44 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 4:34;8.44 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 4:39;8.44 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 4:44;8.39 Â°C;6.44 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 4:49;8.28 Â°C;8.05 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 4:54;8.28 Â°C;6.44 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
28/02/2024 4:59;8.17 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 5:04;8.33 Â°C;12.9 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 5:09;8.39 Â°C;8.05 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 5:14;8.78 Â°C;11.3 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
28/02/2024 5:19;8.89 Â°C;8.05 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
28/02/2024 5:24;8.56 Â°C;11.3 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
28/02/2024 5:29;8.61 Â°C;14.5 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
28/02/2024 5:34;8.50 Â°C;17.7 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 5:39;8.28 Â°C;8.05 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 5:44;8.33 Â°C;11.3 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 5:49;8.50 Â°C;1.61 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 5:54;8.56 Â°C;3.22 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 5:59;8.50 Â°C;11.3 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:04;8.44 Â°C;11.3 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:09;8.50 Â°C;16.1 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 6:14;8.72 Â°C;22.5 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:19;8.78 Â°C;17.7 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:24;8.72 Â°C;32.2 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:29;8.67 Â°C;20.9 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 6:34;8.61 Â°C;20.9 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 6:39;8.61 Â°C;25.7 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 6:44;8.56 Â°C;33.8 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 6:49;8.56 Â°C;22.5 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 6:54;8.50 Â°C;29.0 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 6:59;8.50 Â°C;22.5 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 7:04;8.50 Â°C;37.0 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
28/02/2024 7:09;8.33 Â°C;14.5 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 7:14;8.33 Â°C;25.7 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 7:19;8.28 Â°C;19.3 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 7:24;8.28 Â°C;19.3 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 7:29;8.28 Â°C;17.7 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 7:34;8.28 Â°C;22.5 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 7:39;8.17 Â°C;22.5 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 7:44;8.22 Â°C;17.7 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 7:49;8.17 Â°C;33.8 km/h;5 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 7:58;8.39 Â°C;37.0 km/h;11 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 8:03;8.44 Â°C;14.5 km/h;14 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 8:08;8.50 Â°C;9.66 km/h;16 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 8:13;8.44 Â°C;25.7 km/h;30 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 8:18;8.61 Â°C;20.9 km/h;69 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 8:23;8.78 Â°C;20.9 km/h;81 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 8:28;8.89 Â°C;20.9 km/h;100 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 8:34;9.06 Â°C;4.83 km/h;121 W/mÂ²;42%;0 mm;28.8;0 kW
28/02/2024 8:39;9.22 Â°C;1.61 km/h;137 W/mÂ²;41%;0 mm;28.8;0 kW
28/02/2024 8:44;9.50 Â°C;1.61 km/h;155 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 8:49;9.72 Â°C;14.5 km/h;172 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 8:54;9.83 Â°C;1.61 km/h;188 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 8:59;10.1 Â°C;12.9 km/h;202 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 9:04;10.1 Â°C;9.66 km/h;218 W/mÂ²;40%;0 mm;28.8;0 kW
28/02/2024 9:09;9.94 Â°C;11.3 km/h;234 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 9:14;10.1 Â°C;3.22 km/h;246 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 9:19;10.3 Â°C;3.22 km/h;262 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 9:24;10.3 Â°C;1.61 km/h;276 W/mÂ²;38%;0 mm;28.8;0 kW
28/02/2024 9:29;10.6 Â°C;6.44 km/h;292 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 9:34;10.8 Â°C;11.3 km/h;306 W/mÂ²;39%;0 mm;28.8;0 kW
28/02/2024 9:39;11 Â°C;16.1 km/h;320 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 9:44;11.1 Â°C;22.5 km/h;336 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 9:49;11.2 Â°C;4.83 km/h;352 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 9:54;11.6 Â°C;8.05 km/h;367 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 9:59;11.5 Â°C;25.7 km/h;374 W/mÂ²;36%;0 mm;28.8;0 kW
28/02/2024 10:04;11.6 Â°C;6.44 km/h;394 W/mÂ²;36%;0 mm;28.8;0 kW
28/02/2024 10:09;11.8 Â°C;38.6 km/h;410 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 10:14;11.7 Â°C;25.7 km/h;253 W/mÂ²;36%;0 mm;28.8;0 kW
28/02/2024 10:19;11.7 Â°C;16.1 km/h;431 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 10:24;11.7 Â°C;22.5 km/h;457 W/mÂ²;36%;0 mm;28.8;0 kW
28/02/2024 10:29;11.9 Â°C;16.1 km/h;478 W/mÂ²;36%;0 mm;28.8;0 kW
28/02/2024 10:34;12.1 Â°C;16.1 km/h;359 W/mÂ²;37%;0 mm;28.8;0 kW
28/02/2024 10:39;12.4 Â°C;19.3 km/h;478 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 10:44;12.4 Â°C;33.8 km/h;411 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 10:49;12.4 Â°C;25.7 km/h;526 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 10:54;12.6 Â°C;22.5 km/h;406 W/mÂ²;34%;0 mm;28.8;0 kW
28/02/2024 10:59;12.4 Â°C;25.7 km/h;506 W/mÂ²;35%;0 mm;28.8;0 kW
28/02/2024 11:04;12.8 Â°C;16.1 km/h;543 W/mÂ²;34%;0 mm;28.8;0 kW
